1029,T8,001,NULL,4,01,PRIMEURS SARL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL
1067,T8,001,NULL,4,01,GENERAL IMPORT,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL
1410,T8,001,NULL,4,01,CECA GADIS,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL
1928,T8,001,NULL,4,01,BAHRAIN MARITIME & MERCAN,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL
1961,T8,001,NULL,4,01,COMOR'OPTIC-NEW BAZAR,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL
2052,T8,001,NULL,4,01,PARTNERS EXPORT,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL
2059,T8,001,NULL,4,01,AMBASSADE DE FRANCE ALPA,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL
2143,T8,001,NULL,4,01,SONODI,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL
2349,T8,001,NULL,4,01,ALI MOSSI,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL
2351,T8,001,NULL,4,01,AU BON MARCHE VANUATU FRE,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL
2354,T8,001,NULL,4,01,DOVV DISTRIBUTION SARL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL
2358,T8,001,NULL,4,01,MAURISTAR SA,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL
2361,T8,001,NULL,4,01,REGAL SARL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL
2363,T8,001,NULL,4,01,STOP AND SHOP,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL
2364,T8,001,NULL,4,01,ETS THAI HUOT TRADING CO,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL
2377,T8,001,NULL,4,01,GENERAL IMPORT,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL
2385,T8,001,NULL,4,01,VEGA SA,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL
2386,T8,001,NULL,4,01,LE GASTRONOME,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL
2404,T8,001,NULL,4,01,SCIMAS SARL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL
2405,T8,001,NULL,4,01,SEYCHELLES TRADING COMPAN,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL
2410,T8,001,NULL,4,01,ETS MODAREK A.A,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL
2433,T8,001,NULL,4,01,SHOPRITE GLOBAL LTD,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL
2461,T8,001,NULL,4,01,MAHONET,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL
2556,T8,001,NULL,4,01,VIET FRANCE EXPORT,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL
2569,T8,001,NULL,4,01,ETS BERTHONY VIEUX,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL
2585,T8,001,NULL,4,01,CADO DECO,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL
2586,T8,001,NULL,4,01,EPICERIE FINE INTERNATION,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL
2607,T8,001,NULL,4,01,CIE,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL
2705,T8,001,NULL,4,01,ESPACE PNEUMATIQUES,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL
2738,T8,001,NULL,4,01,HOME MARKET,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL
2770,T8,001,NULL,4,01,KASSI KOUAME LOUIS,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL
2784,T8,001,NULL,4,01,ACE WORLD TRADING COMPANY,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL
2846,T8,001,NULL,4,01,SGCI,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL
2856,T8,001,NULL,4,01,SIB DISTRIBUTION SUD ILES,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL
2876,T8,001,NULL,4,01,SARAMARKET,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL
2880,T8,001,NULL,4,01,SATIE MALI,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL
2905,T8,001,NULL,4,01,KANGOUROU PTY LTD,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL
2919,T8,001,NULL,4,01,GEANT NIGER,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL
2920,T8,001,NULL,4,01,FOODSTOP SARL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL
2926,T8,001,NULL,4,01,AU BON MARCHE STOP PRESS,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL
2975,T8,001,NULL,4,01,AGORA MARKET,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL
2980,T8,001,NULL,4,01,REBAIN INTERNATIONAL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL
3002,T8,001,NULL,4,01,SUPERSTORE,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL
3004,T8,001,NULL,4,01,BIG STAR MARKET,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL
3012,T8,001,NULL,4,01,STRAIGHT FROM FRANCE LLC,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL
3034,T8,001,NULL,4,01,PRODIMPORT,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL
3070,T8,001,NULL,4,01,LANDRY,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL
3077,T8,001,NULL,4,01,GANDATRADE,NULL,GANDATRADE ( Groupe Herfurth)  CAssierstraat,52060,Antwerpen,3227528935,2477315187,[email],1,Salah Beydoun,NULL,NULL,NULL,NULL,NULL
3088,T8,001,NULL,4,01,SAMEX,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL
3092,T8,001,NULL,4,01,LE GRAND MARCHE,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL
3095,T8,001,NULL,4,01,SABACO,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL
3108,T8,001,NULL,4,01,ALI FAWAZ / ETS CEIKH AHM,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL
3119,T8,001,NULL,4,01,MORDICUS LIMITED,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL
3139,T8,001,NULL,4,01,GIMEX GLOBAL IMPORT EXPOR,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL
3144,T8,001,NULL,4,01,TIANJIN WANSHUN RONGHE,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL
3161,T8,001,NULL,4,01,PRIMI MARKET / AXEL MARKE,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL
3162,T8,001,NULL,4,01,LE BANNETON CAFE VANILLE,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL
3163,T8,001,NULL,4,01,VIET PHU TRADING,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL
3169,T8,001,NULL,4,01,SUPERETTE DU SUD SAUVAGE,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL
3180,T8,001,NULL,4,01,MAISON VAURON,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL
3188,T8,001,NULL,4,01,EPICERIE FRANCAISE,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL
3199,T8,001,NULL,4,01,ALL THAT GLOBAL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL
3201,T8,001,NULL,4,01,GLACE GROUP,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL
3202,T8,001,NULL,4,01,ROYAM ENTREPRISES,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL
3214,T8,001,NULL,4,01,ETS TENDER,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL
3217,T8,001,NULL,4,01,SC INTERNATIONNAL SPARTIK,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL
3242,T8,001,NULL,4,01,LA LIBERTE SARL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL
3244,T8,001,NULL,4,01,ETS SCODI,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL
3263,T8,001,NULL,4,01,MINEXA,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL
3275,T8,001,NULL,4,01,ANNAM FINE FOOD,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL
3278,T8,001,NULL,4,01,GIE SENDIS,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL
3284,T8,001,NULL,4,01,NATURALEX,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL
3291,T8,001,NULL,4,01,ELSA DISTRIBUTION,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL
3303,T8,001,NULL,4,01,ETS LITOU,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL
3313,T8,001,NULL,4,01,ARC SOLUTIONS,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL
3328,T8,001,NULL,4,01,WHITE WAY SARL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL
3333,T8,001,NULL,4,01,GESTCOM INTERNATIONAL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL
334,T8,001,NULL,4,01, FLECHARD,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL
3343,T8,001,NULL,4,01,CCCG,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL
3363,T8,001,NULL,4,01,AIDJO DISTRIBUTION,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL
492,T8,001,NULL,4,01, SARL CHEZ JOJO,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL
506,T8,001,NULL,4,01,LE GRAND MARCHE COLE BAY,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL
835,T8,001,NULL,4,01, SALAISONS DE TAHITI,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL
PP0010,T8,001,NULL,4,01,Super Bobo,NULL,NULL,NULL,NULL,NULL,NULL,[email],1,M. Kamlesh,NULL,NULL,NULL,NULL,NULL
PP0011,T8,001,NULL,4,01,Continental Supermarché,NULL,NULL,NULL,NULL,NULL,NULL,[email],1,Responsable Achats,NULL,NULL,NULL,NULL,NULL
PP0012,T8,001,NULL,4,01,Supermarché l'Imperial,NULL,NULL,NULL,NULL,NULL,NULL,[email],1,Khalil Soufan,NULL,NULL,NULL,NULL,NULL
PP0013,T8,001,NULL,4,01,IDFS,NULL,,,,,,[email],1,Nathalie Turpin,,,,,
PP0014,T8,001,NULL,4,01,Le club Banko,NULL,,,,,,[email],1,,,,,,
PP0015,T8,001,NULL,4,01,Hypermarch? exclusive,NULL,,,,,,,1,Monsieur Tarun,,,,,
PP0016,T8,001,NULL,4,01,PP1,NULL,,,,,,,1,Responsable 1,,,,,
PP0017,T8,001,NULL,4,01,PP2,NULL,,,,,,,1,Responsable 1,,,,,
PP0018,T8,001,NULL,4,01,PP3,NULL,,,,,,,1,Responsable 1,,,,,
PP0019,T8,001,NULL,4,01,PP4,NULL,,,,,,,1,Responsable 1,,,,,
PP0020,T8,001,NULL,4,01,PP5,NULL,,,,,,,1,Responsable 1,,,,,
PP0021,T8,001,NULL,4,01,PP6,NULL,,,,,,,1,Responsable 1,,,,,
PP0022,T8,001,NULL,4,01,PP7,NULL,,,,,,,1,Responsable 1,,,,,
PP0023,T8,001,NULL,4,01,PP8,NULL,,,,,,,1,Responsable 1,,,,,
PP0024,T8,001,NULL,4,01,PP9,NULL,,,,,,,1,Responsable 1,,,,,
PP0025,T8,001,NULL,4,01,PP10,NULL,,,,,,,1,Responsable 1,,,,,
PP0026,T8,001,NULL,4,01,PP11,NULL,,,,,,,1,Responsable 1,,,,,
PP0027,T8,001,NULL,4,01,PP12,NULL,,,,,,,1,Responsable 1,,,,,
PP0028,T8,001,NULL,4,01,PP13,NULL,,,,,,,1,Responsable 1,,,,,
PP0029,T8,001,NULL,4,01,PP14,NULL,,,,,,,1,Responsable 1,,,,,
PP0030,T8,001,NULL,4,01,PP15,NULL,,,,,,,1,Responsable 1,,,,,
PP0031,T8,001,NULL,4,01,PP16,NULL,,,,,,,1,Responsable 1,,,,,
PP0032,T8,001,NULL,4,01,PP17,NULL,,,,,,,1,Responsable 1,,,,,
PP0033,T8,001,NULL,4,01,PP18,NULL,,,,,,,1,Responsable 1,,,,,
PP0034,T8,001,NULL,4,01,PP19,NULL,,,,,,,1,Responsable 1,,,,,
PP0035,T8,001,NULL,4,01,PP20,NULL,,,,,,,1,Responsable 1,,,,,
